Rk,Player,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,-9999,nba_player_id,nba_team_id
18,Luka Dončić,LAL,43031940.0,45999660.0,48967380.0,,,,89031600.0,doncilu01,1629029.0,1610612747.0
19,Trae Young,ATL,43031940.0,45999660.0,48967380.0,,,,89031600.0,youngtr01,1629027.0,1610612737.0
20,Fred VanVleet,HOU,42846615.0,44886930.0,,,,,42846615.0,vanvlfr01,1627832.0,1610612745.0
21,Anthony Edwards,MIN,42176400.0,45550512.0,48924624.0,52298736.0,55672848.0,,244623120.0,edwaran01,1630162.0,1610612750.0
22,Tyrese Haliburton,IND,42176400.0,45550512.0,48924624.0,52298736.0,55672848.0,,244623120.0,halibty01,1630169.0,1610612754.0
23,Lauri Markkanen,UTA,42176400.0,46394100.0,46113154.0,49824681.0,53536209.0,,238044544.0,markkla01,1628374.0,1610612762.0
24,Pascal Siakam,IND,42176400.0,45550512.0,48924624.0,52298736.0,,,188950272.0,siakapa01,1627783.0,1610612754.0
25,Kyrie Irving,DAL,41000000.0,43962963.0,,,,,41000000.0,irvinky01,202681.0,1610612742.0
26,Domantas Sabonis,SAC,40500000.0,43636000.0,46772000.0,49908000.0,,,180816000.0,sabondo01,1627734.0,1610612758.0
27,Ben Simmons,BRK,40011909.0,,,,,,39256083.0,simmobe01,1627732.0,
28,Zion Williamson,NOP,36725670.0,39446090.0,42166510.0,44886930.0,,,163225200.0,willizi01,1629627.0,1610612740.0
29,Ja Morant,MEM,36725670.0,39446090.0,42166510.0,44886930.0,,,163225200.0,moranja01,1629630.0,1610612763.0
30,Darius Garland,CLE,36725670.0,39446090.0,42166510.0,44886930.0,,,163225200.0,garlada01,1629636.0,1610612739.0
31,OG Anunoby,NYK,36637932.0,39568966.0,42500000.0,45431034.0,48362068.0,,164137932.0,anunoog01,1628384.0,1610612752.0
32,Jamal Murray,DEN,36016200.0,46394100.0,50105628.0,53817156.0,57528684.0,,243861768.0,murraja01,1627750.0,1610612743.0
33,Brandon Ingram,TOR,36016200.0,38095238.0,40000000.0,41904762.0,,,114111438.0,ingrabr01,1627742.0,1610612761.0
34,Shai Gilgeous-Alexander,OKC,35859950.0,38333050.0,40806150.0,,,,114999150.0,gilgesh01,1628983.0,1610612760.0
35,Michael Porter Jr.,DEN,35859950.0,38333050.0,40806150.0,,,,86193000.0,portemi01,1629008.0,1610612743.0
36,Donovan Mitchell,CLE,35410310.0,46394100.0,50105628.0,53817156.0,,,131910038.0,mitchdo01,1628378.0,1610612739.0
37,Tyrese Maxey,PHI,35147000.0,37958760.0,40770520.0,43582280.0,46394040.0,,203852600.0,maxeyty01,1630178.0,1610612755.0
38,LaMelo Ball,CHO,35147000.0,37958760.0,40770520.0,43582280.0,46394040.0,,203852600.0,ballla01,1630163.0,
39,Jayson Tatum,BOS,34848340.0,54126450.0,58456566.0,62786682.0,67116798.0,71446914.0,277334836.0,tatumja01,1628369.0,1610612738.0
40,Bam Adebayo,MIA,34848340.0,37096620.0,48713700.0,52610796.0,56507892.0,,173269456.0,adebaba01,1628389.0,1610612748.0
41,De'Aaron Fox,SAS,34848340.0,37096620.0,,,,,71944960.0,foxde01,1628368.0,1610612759.0
42,Desmond Bane,MEM,34005250.0,36725670.0,39446090.0,42166510.0,44886930.0,,197230450.0,banede01,1630217.0,1610612763.0
43,Deandre Ayton,POR,34005126.0,35550814.0,,,,,69555940.0,aytonde01,1629028.0,1610612757.0
44,James Harden,LAC,33653846.0,36346154.0,,,,,33653846.0,hardeja01,201935.0,1610612746.0
45,CJ McCollum,NOP,33333333.0,30666666.0,,,,,63999999.0,mccolcj01,203468.0,1610612740.0
46,Julius Randle,MIN,33073920.0,30935520.0,,,,,33073920.0,randlju01,203944.0,1610612750.0
47,Immanuel Quickley,TOR,32500000.0,32500000.0,32500000.0,32500000.0,32500000.0,,162500000.0,quickim01,1630193.0,1610612761.0
48,Khris Middleton,WAS,31000000.0,33296296.0,,,,,31000000.0,middlkh01,203114.0,1610612764.0
49,Jrue Holiday,BOS,30000000.0,32400000.0,34800000.0,37200000.0,,,97200000.0,holidjr01,201950.0,1610612738.0
50,Isaiah Hartenstein,OKC,30000000.0,28500000.0,28500000.0,,,,58500000.0,harteis01,1628392.0,1610612760.0
51,Jerami Grant,POR,29793104.0,32000001.0,34206898.0,36413790.0,,,96000003.0,grantje01,203924.0,1610612757.0
52,Jordan Poole,WAS,29651786.0,31848215.0,34044642.0,,,,95544643.0,poolejo01,1629673.0,1610612764.0
53,Dejounte Murray,NOP,29517135.0,31557103.0,33597072.0,31619506.0,,,94671310.0,murrade01,1627749.0,1610612740.0
54,Devin Vassell,SAS,29347826.0,27000000.0,27000000.0,24652174.0,27000000.0,,135000000.0,vassede01,1630170.0,1610612759.0
55,Kristaps Porziņģis,BOS,29268293.0,30731707.0,,,,,60000000.0,porzikr01,204001.0,1610612738.0
56,Tyler Herro,MIA,29000000.0,31000000.0,33000000.0,,,,93000000.0,herroty01,1629639.0,1610612748.0
57,Nic Claxton,BRK,27556817.0,25352272.0,23147727.0,20943184.0,,,97000000.0,claxtni01,1629651.0,
58,Miles Bridges,CHO,27173913.0,25000000.0,22826087.0,,,,75000000.0,bridgmi02,1628970.0,
59,John Collins,UTA,26580000.0,26580000.0,,,,,26580000.0,collijo01,1628381.0,1610612762.0
60,Andrew Wiggins,MIA,26276786.0,28223215.0,30169644.0,,,,54500001.0,wiggian01,203952.0,1610612748.0
61,Anfernee Simons,POR,25892857.0,27678571.0,,,,,53571428.0,simonan01,1629014.0,1610612757.0
62,RJ Barrett,TOR,25794643.0,27705357.0,29616071.0,,,,83116071.0,barrerj01,1629628.0,1610612761.0
63,Tobias Harris,DET,25365854.0,26634146.0,,,,,52000000.0,harrito02,202699.0,1610612765.0
64,Jaren Jackson Jr.,MEM,25257798.0,23413395.0,,,,,48671193.0,jacksja02,1628991.0,1610612763.0
65,Jonathan Isaac,ORL,25000000.0,15000000.0,14500000.0,14500000.0,15000000.0,,69000000.0,isaacjo01,1628371.0,1610612753.0
66,Jalen Brunson,NYK,24960001.0,34944001.0,37739521.0,40535041.0,43330561.0,,138178564.0,brunsja01,1628973.0,1610612752.0
67,Terry Rozier,MIA,24924126.0,26643031.0,,,,,51567157.0,roziete01,1626179.0,1610612748.0
68,Kyle Kuzma,MIL,24456061.0,22410605.0,20345152.0,,,,67211818.0,kuzmaky01,1628398.0,1610612749.0
69,Draymond Green,GSW,24107143.0,25892857.0,27678571.0,,,,77678571.0,greendr01,203110.0,1610612744.0
70,DeMar DeRozan,SAC,23400000.0,24570000.0,25740000.0,,,,47970000.0,derozde01,201942.0,1610612758.0
71,Mikal Bridges,NYK,23300000.0,24900000.0,,,,,48200000.0,bridgmi01,1628969.0,1610612752.0
72,Jaden McDaniels,MIN,23017242.0,24858622.0,26700001.0,28541380.0,30382755.0,,133500000.0,mcdanja02,1630183.0,1610612750.0
73,Bruce Brown,NOP,23000000.0,,,,,,23000000.0,brownbr01,1628971.0,1610612740.0
74,Brook Lopez,MIL,23000000.0,,,,,,23000000.0,lopezbr01,201572.0,1610612749.0
75,Aaron Gordon,DEN,22841455.0,22841455.0,31978037.0,34536280.0,37094523.0,,112197227.0,gordoaa01,203932.0,1610612743.0
76,Kentavious Caldwell-Pope,ORL,22757000.0,21621500.0,21621500.0,,,,44378500.0,caldwke01,203484.0,1610612753.0
77,Cameron Johnson,BRK,22500000.0,20543478.0,22500000.0,,,,65543478.0,johnsca02,1629661.0,
78,Malcolm Brogdon,WAS,22500000.0,,,,,,22500000.0,brogdma01,1627763.0,1610612764.0
79,Clint Capela,ATL,22265280.0,,,,,,22265280.0,capelca01,203991.0,1610612737.0
80,Dillon Brooks,HOU,22255493.0,21124110.0,19992727.0,,,,63372330.0,brookdi01,1628415.0,1610612745.0
81,De'Andre Hunter,CLE,21696429.0,23303571.0,24910714.0,,,,69910714.0,huntede01,1629631.0,1610612739.0
82,Lonzo Ball,CHI,21395348.0,10000000.0,10000000.0,,,,31395348.0,balllo01,1628366.0,1610612741.0
83,Marcus Smart,WAS,20210284.0,21586855.0,,,,,41797139.0,smartma01,203935.0,1610612764.0
84,Derrick White,BOS,20071429.0,28100000.0,30348000.0,32596000.0,34844000.0,,111115429.0,whitede01,1628401.0,1610612738.0
85,Jarrett Allen,CLE,20000000.0,20000000.0,28000000.0,30240000.0,32480000.0,,130720000.0,allenja01,1628386.0,1610612739.0
86,Nikola Vučević,CHI,20000000.0,21481481.0,,,,,41481481.0,vucevni01,202696.0,1610612741.0
87,Myles Turner,IND,19928500.0,,,,,,19928500.0,turnemy01,1626167.0,1610612754.0
88,Jakob Poeltl,TOR,19500000.0,19500000.0,19500000.0,,,,39000000.0,poeltja01,1627751.0,1610612761.0
89,Duncan Robinson,MIA,19406000.0,19888000.0,,,,,29294000.0,robindu01,1629130.0,1610612748.0
90,Norman Powell,LAC,19241379.0,20482758.0,,,,,39724137.0,powelno01,1626181.0,1610612746.0
91,Bojan Bogdanović,BRK,19032850.0,,,,,,19032850.0,bogdabo02,202711.0,
92,Keldon Johnson,SAS,19000000.0,17500000.0,17500000.0,,,,54000000.0,johnske04,1629640.0,1610612759.0
93,D'Angelo Russell,BRK,18692307.0,,,,,,18692307.0,russeda01,1626156.0,
94,Collin Sexton,UTA,18350000.0,19175000.0,,,,,37525000.0,sextoco01,1629012.0,1610612762.0
95,Josh Hart,NYK,18144000.0,19472240.0,20923760.0,22375280.0,,,58540000.0,hartjo01,1628404.0,1610612752.0
96,Jusuf Nurkić,CHO,18125000.0,19375000.0,,,,,37500000.0,nurkiju01,203994.0,
97,Patrick Williams,CHI,18000000.0,18000000.0,18000000.0,18000000.0,18000000.0,,72000000.0,willipa01,1630172.0,1610612741.0
98,Harrison Barnes,SAS,18000000.0,19000000.0,,,,,37000000.0,barneha02,203084.0,1610612759.0
99,Malik Monk,SAC,17405203.0,18797619.0,20190035.0,21582451.0,,,56392857.0,monkma01,1628370.0,1610612758.0
100,Bogdan Bogdanović,LAC,17260000.0,16020000.0,16020000.0,,,,33280000.0,bogdabo01,203992.0,1610612746.0
101,Rui Hachimura,LAL,17000000.0,18259259.0,,,,,35259259.0,hachiru01,1629060.0,1610612747.0
102,Kevin Huerter,CHI,16830357.0,17991071.0,,,,,34821428.0,huertke01,1628989.0,1610612741.0
103,Zach Collins,CHI,16741200.0,18080496.0,,,,,34821696.0,colliza01,1628380.0,1610612741.0
104,Caris LeVert,ATL,16615384.0,,,,,,16615384.0,leverca01,1627747.0,1610612737.0
105,Luguentz Dort,OKC,16500000.0,17722222.0,17722222.0,,,,34222222.0,dortlu01,1629652.0,1610612760.0
106,Tim Hardaway Jr.,DET,16193183.0,,,,,,16193183.0,hardati02,203501.0,1610612765.0
107,Klay Thompson,DAL,15873016.0,16666667.0,17460317.0,,,,50000000.0,thompkl01,202691.0,1610612742.0
108,Deni Avdija,POR,15625000.0,14375000.0,13125000.0,11875000.0,,,55000000.0,avdijde01,1630166.0,1610612757.0
109,Grayson Allen,PHO,15625000.0,16875000.0,18125000.0,19375000.0,,,50625000.0,allengr01,1628960.0,
110,P.J. Washington,DAL,15500000.0,14152174.0,,,,,29652174.0,washipj01,1629023.0,1610612742.0
111,Max Strus,CLE,15212068.0,15936452.0,16660836.0,,,,47809356.0,strusma01,1629622.0,1610612739.0
112,Isaiah Stewart,DET,15000000.0,15000000.0,15000000.0,15000000.0,,,45000000.0,stewais01,1630191.0,1610612765.0
113,Dorian Finney-Smith,LAL,14924167.0,15378480.0,,,,,14924167.0,finnedo01,1627827.0,1610612747.0
114,Mitchell Robinson,NYK,14318182.0,12954546.0,,,,,27272728.0,robinmi01,1629011.0,1610612752.0
115,Jordan Clarkson,UTA,14092577.0,14285714.0,,,,,28378291.0,clarkjo01,203903.0,1610612762.0
116,Onyeka Okongwu,ATL,14000000.0,15000000.0,16120000.0,16880000.0,,,62000000.0,okongon01,1630168.0,1610612737.0
117,Naz Reid,MIN,13986432.0,15022464.0,,,,,13986432.0,reidna01,1629675.0,1610612750.0
118,Cade Cunningham,DET,13940809.0,38661750.0,41754690.0,44847630.0,47940570.0,51033510.0,238178959.0,cunnica01,1630595.0,1610612765.0
119,Daniel Gafford,DAL,13394160.0,14386320.0,,,,,27780480.0,gaffoda01,1629655.0,1610612742.0
120,Grant Williams,CHO,13025250.0,13645500.0,14265750.0,,,,40936500.0,willigr01,1629684.0,
121,Dennis Schröder,DET,13025250.0,,,,,,13025250.0,schrode01,203471.0,1610612765.0
122,Isaiah Joe,OKC,12991650.0,12362338.0,11323006.0,11323006.0,,,36676994.0,joeis01,1630198.0,1610612760.0
123,Herbert Jones,NOP,12976362.0,13937574.0,14898786.0,,,,41812722.0,joneshe01,1630529.0,1610612740.0
124,Austin Reaves,LAL,12976362.0,13937574.0,14898786.0,,,,26913936.0,reaveau01,1630559.0,1610612747.0
125,Obi Toppin,IND,12975000.0,14000000.0,15000000.0,16025000.0,,,58000000.0,toppiob01,1630167.0,1610612754.0
126,Cole Anthony,ORL,12900000.0,13100000.0,13100000.0,,,,26000000.0,anthoco01,1630175.0,1610612753.0
127,De'Anthony Melton,BRK,12822000.0,,,,,,12822000.0,meltode01,1629001.0,
128,Kelly Olynyk,NOP,12804878.0,13445122.0,,,,,26250000.0,olynyke01,203482.0,1610612740.0
129,Victor Wembanyama,SAS,12768960.0,13376880.0,16868246.0,,,,26145840.0,wembavi01,1641705.0,1610612759.0
130,Josh Green,CHO,12654321.0,13666667.0,14679012.0,,,,41000000.0,greenjo02,1630182.0,
131,Richaun Holmes,WAS,12648321.0,13280737.0,,,,,12648321.0,holmeri01,1626158.0,1610612764.0
132,Steven Adams,HOU,12600000.0,,,,,,12600000.0,adamsst01,203500.0,1610612745.0
133,Bobby Portis,MIL,12578286.0,13445754.0,,,,,12578286.0,portibo01,1626171.0,1610612749.0
134,Zaccharie Risacher,ATL,12569040.0,13197720.0,13826040.0,17434637.0,,,25766760.0,risacza01,1642258.0,1610612737.0
135,Brandon Clarke,MEM,12500000.0,12500000.0,12500000.0,,,,37500000.0,clarkbr01,1629634.0,1610612763.0
136,Marvin Bagley III,MEM,12500000.0,,,,,,12500000.0,baglema01,1628963.0,1610612763.0
137,Jalen Green,HOU,12483048.0,33333333.0,36000000.0,36000000.0,,,81816381.0,greenja05,1630224.0,1610612745.0
138,Robert Williams,POR,12428571.0,13285713.0,,,,,25714284.0,williro04,,1610612757.0
139,Paolo Banchero,ORL,12160800.0,15334769.0,,,,,27495569.0,banchpa01,1631094.0,1610612753.0
140,Coby White,CHI,12000000.0,12888889.0,,,,,24888889.0,whiteco01,1629632.0,1610612741.0
141,Wendell Carter Jr.,ORL,11950000.0,10850000.0,18102000.0,19550160.0,20998320.0,,60452160.0,cartewe01,1628976.0,1610612753.0
142,Ivica Zubac,LAC,11743210.0,18102000.0,19550160.0,20998320.0,,,70393690.0,zubaciv01,1627826.0,1610612746.0
143,P.J. Tucker,TOR,12025777.0,3468960.0,,,,,11539000.0,tuckepj01,200782.0,1610612761.0
144,Donte DiVincenzo,MIN,11445000.0,11990000.0,12535000.0,,,,35970000.0,divindo01,1628978.0,1610612750.0
145,Brandon Miller,CHO,11424600.0,11968800.0,15104626.0,,,,23393400.0,millebr02,1641706.0,
146,Terance Mann,ATL,11423077.0,15500000.0,15500000.0,16000000.0,,,58423077.0,mannte01,1629611.0,1610612737.0
147,Alex Sarr,WAS,11245680.0,11808240.0,12370680.0,15611798.0,,,23053920.0,sarral01,1642259.0,1610612764.0
148,Evan Mobley,CLE,11227657.0,46394100.0,50105628.0,53817156.0,57528684.0,51033510.0,270106735.0,mobleev01,1630596.0,1610612739.0
149,Larry Nance Jr.,ATL,11205000.0,,,,,,11205000.0,nancela02,1626204.0,1610612737.0
150,Matisse Thybulle,POR,11025000.0,11550000.0,,,,,11025000.0,thybuma01,1629680.0,1610612757.0
151,Aaron Nesmith,IND,11000000.0,11000000.0,11000000.0,,,,33000000.0,nesmiaa01,1630174.0,1610612754.0
152,Gabe Vincent,LAL,11000000.0,11500000.0,,,,,22500000.0,vincega01,1629216.0,1610612747.0
153,Maxi Kleber,LAL,11000000.0,11000000.0,,,,,22000000.0,klebima01,1628467.0,1610612747.0
154,Moritz Wagner,ORL,11000000.0,11000000.0,,,,,11000000.0,wagnemo01,1629021.0,1610612753.0
155,Chet Holmgren,OKC,10880640.0,13731368.0,,,,,24612008.0,holmgch01,1631096.0,1610612760.0
156,Chris Boucher,TOR,10810000.0,,,,,,10810000.0,bouchch01,1628449.0,1610612761.0
157,Jarred Vanderbilt,LAL,10714286.0,11571429.0,12428571.0,13285714.0,,,34714286.0,vandeja01,1629020.0,1610612747.0
158,Aaron Wiggins,OKC,10514017.0,9672897.0,8831776.0,7990655.0,7990655.0,,45000000.0,wiggiaa01,1630598.0,1610612760.0
159,Chris Paul,SAS,10460000.0,,,,,,10460000.0,paulch01,101108.0,1610612759.0
160,Scoot Henderson,POR,10259160.0,10748040.0,13585523.0,,,,21007200.0,hendesc01,1630703.0,1610612757.0
161,Isaac Okoro,CLE,10185186.0,11000000.0,11814814.0,,,,33000000.0,okorois01,1630171.0,1610612739.0
162,Scottie Barnes,TOR,10130980.0,38661750.0,41754690.0,44847630.0,47940570.0,51033510.0,234369130.0,barnesc01,1630567.0,1610612761.0
163,Reed Sheppard,HOU,10098960.0,10603560.0,11108880.0,14041625.0,,,20702520.0,sheppre01,1642263.0,1610612745.0
164,Mike Conley,MIN,9975962.0,10774038.0,,,,,20750000.0,conlemi01,201144.0,1610612750.0
165,Jonas Valančiūnas,SAC,9900000.0,10395000.0,10000000.0,,,,20295000.0,valanjo01,202685.0,1610612758.0
166,Alex Caruso,OKC,9890000.0,18102000.0,19550160.0,20998320.0,22446480.0,,90986960.0,carusal01,1627936.0,1610612760.0
167,Jabari Smith Jr.,HOU,9770880.0,12350392.0,,,,,22121272.0,smithja05,1631095.0,1610612745.0
168,Derrick Jones Jr.,LAC,9523810.0,10000000.0,10476190.0,,,,30000000.0,jonesde02,1627884.0,1610612746.0
169,Al Horford,BOS,9500000.0,,,,,,9500000.0,horfoal01,201143.0,1610612738.0
170,Pat Connaughton,MIL,9423869.0,9423869.0,,,,,9423869.0,connapa01,1626192.0,1610612749.0
171,Royce O'Neale,PHO,9375000.0,10125000.0,10875000.0,11625000.0,,,42000000.0,onealro01,1626220.0,
172,T.J. McConnell,IND,9300000.0,10200000.0,11000000.0,11800000.0,11800000.0,,42300000.0,mccontj01,204456.0,1610612754.0
173,Luke Kennard,MEM,9250000.0,,,,,,9250000.0,kennalu01,1628379.0,1610612763.0
174,Amen Thompson,HOU,9249960.0,9690600.0,12258609.0,,,,18940560.0,thompam01,1641708.0,1610612745.0
175,Jalen Suggs,ORL,9188385.0,35000000.0,32400000.0,29600000.0,26800000.0,26700000.0,132988385.0,suggsja01,1630591.0,1610612753.0
176,Caleb Martin,DAL,9186594.0,9594044.0,10001493.0,9371351.0,,,28782131.0,martica02,1628997.0,1610612742.0
177,Gary Payton II,GSW,9130000.0,,,,,,9130000.0,paytoga02,1627780.0,1610612744.0
178,Stephon Castle,SAS,9105120.0,9560520.0,10015920.0,12670139.0,,,18665640.0,castlst01,1642264.0,1610612759.0
179,Tre Jones,CHI,9104167.0,,,,,,9104167.0,jonestr01,1630200.0,1610612741.0
180,Goga Bitadze,ORL,9057971.0,8333333.0,7608696.0,,,,25000000.0,bitadgo01,1629048.0,1610612753.0
181,Zeke Nnaji,DEN,8888889.0,8177778.0,7466667.0,7466667.0,,,24533334.0,nnajize01,1630192.0,1610612743.0
182,Keegan Murray,SAC,8809560.0,11144093.0,,,,,19953653.0,murrake02,1631099.0,1610612758.0
183,Buddy Hield,GSW,8780488.0,9219512.0,9658536.0,10097560.0,,,27658536.0,hieldbu01,1627741.0,1610612744.0
184,Kyle Anderson,MIA,8780488.0,9219512.0,9658536.0,,,,18000000.0,anderky01,203937.0,1610612748.0
185,Naji Marshall,DAL,8571429.0,9000000.0,9428571.0,,,,27000000.0,marshna01,1630230.0,1610612742.0
186,Jalen Smith,CHI,8571429.0,9000000.0,9428571.0,,,,27000000.0,smithja04,1630188.0,1610612741.0
187,Georges Niang,ATL,8500000.0,8200000.0,,,,,16700000.0,niangge01,1627777.0,1610612737.0
188,Ausar Thompson,DET,8376000.0,8775000.0,11117925.0,,,,17151000.0,thompau01,1641709.0,1610612765.0
189,Josh Giddey,CHI,8352367.0,,,,,,8352367.0,giddejo01,1630581.0,1610612741.0
190,Josh Okogie,CHO,8250000.0,7750000.0,,,,,8250000.0,okogijo01,1629006.0,
191,Ron Holland,DET,8245320.0,8657280.0,9069600.0,11491183.0,,,16902600.0,hollaro01,,1610612765.0
192,Cody Martin,PHO,8120000.0,8680000.0,,,,,8120000.0,martico01,1628998.0,
193,Jock Landale,HOU,8000000.0,8000000.0,8000000.0,,,,16000000.0,landajo01,1629111.0,1610612745.0
194,Trey Lyles,SAC,8000000.0,,,,,,8000000.0,lylestr01,1626168.0,1610612758.0
195,Jeff Green,HOU,8000000.0,,,,,,8000000.0,greenje02,201145.0,1610612745.0
196,Kevon Looney,GSW,8000000.0,,,,,,8000000.0,looneke01,1626172.0,1610612744.0
197,Kelly Oubre Jr.,PHI,7983000.0,8382150.0,,,,,7983000.0,oubreke01,1626162.0,1610612755.0
198,Jaden Ivey,DET,7977240.0,10107163.0,,,,,18084403.0,iveyja01,1631093.0,1610612765.0
199,KJ Martin,UTA,7975000.0,8025000.0,,,,,7975000.0,martike04,1630231.0,1610612762.0
200,Vasilije Micić,PHO,7723000.0,8109150.0,,,,,7723000.0,micicva01,203995.0,
201,Simone Fontecchio,DET,7692308.0,8307692.0,,,,,16000000.0,fontesi01,1631323.0,1610612765.0
202,Jonathan Kuminga,GSW,7636307.0,,,,,,7636307.0,kuminjo01,1630228.0,1610612744.0
203,Anthony Black,ORL,7607760.0,7970280.0,10106316.0,,,,15578040.0,blackan01,1641710.0,1610612753.0
204,Jae'Sean Tate,HOU,7565217.0,,,,,,7565217.0,tateja01,1630256.0,1610612745.0
205,Gary Harris,ORL,7500000.0,7500000.0,,,,,7500000.0,harriga01,203914.0,1610612753.0
206,Tidjane Salaün,CHO,7488720.0,7863240.0,8237880.0,10445633.0,,,15351960.0,salauti01,1642275.0,
207,Bennedict Mathurin,IND,7245720.0,9187573.0,,,,,16433293.0,mathube01,1631097.0,1610612754.0
208,Max Christie,DAL,7142857.0,7714286.0,8285714.0,8857143.0,,,23142857.0,chrisma02,1631108.0,1610612742.0
209,Franz Wagner,ORL,7007092.0,38661750.0,41754690.0,44847630.0,47940570.0,51033510.0,231245242.0,wagnefr01,1630532.0,1610612753.0
210,Ayo Dosunmu,CHI,7000000.0,7518518.0,,,,,14518518.0,dosunay01,1630245.0,1610612741.0
211,Bilal Coulibaly,WAS,6945240.0,7275600.0,9240012.0,,,,14220840.0,coulibi01,1641731.0,1610612764.0
212,Donovan Clingan,POR,6836400.0,7178400.0,7519920.0,9550298.0,,,14014800.0,clingdo01,1642270.0,1610612757.0
213,Payton Pritchard,BOS,6696429.0,7232143.0,7767857.0,8303571.0,,,30000000.0,pritcpa01,1630202.0,1610612738.0
214,Kenrich Williams,OKC,6669000.0,7163000.0,7163000.0,,,,13832000.0,willike04,1629026.0,1610612760.0
215,Shaedon Sharpe,POR,6614160.0,8399983.0,,,,,15014143.0,sharpsh01,1631101.0,1610612757.0
216,Jevon Carter,CHI,6500000.0,6809524.0,,,,,6500000.0,carteje01,1628975.0,1610612741.0
217,Davion Mitchell,MIA,6451077.0,,,,,,6451077.0,mitchda01,1630558.0,1610612748.0
218,Saddiq Bey,WAS,6440678.0,6118644.0,6440678.0,,,,19000000.0,beysa01,1630180.0,1610612764.0
219,Jarace Walker,IND,6362520.0,6665520.0,8478542.0,,,,13028040.0,walkeja02,1641716.0,1610612754.0
220,Rob Dillingham,MIN,6262920.0,6576120.0,6889320.0,8763216.0,,,12839040.0,dilliro01,1642265.0,1610612750.0
221,Dean Wade,CLE,6166667.0,6623456.0,,,,,6166667.0,wadede01,1629731.0,1610612739.0
222,John Konchar,MEM,6165000.0,6165000.0,6165000.0,,,,18495000.0,konchjo01,1629723.0,1610612763.0
223,Ziaire Williams,BRK,6133005.0,,,,,,6133005.0,willizi02,1630533.0,
224,Dyson Daniels,ATL,6059520.0,7707709.0,,,,,13767229.0,daniedy01,1630700.0,1610612737.0
225,Precious Achiuwa,NYK,6000000.0,,,,,,6000000.0,achiupr01,1630173.0,1610612752.0
226,Malik Beasley,DET,6000000.0,,,,,,6000000.0,beaslma01,1627736.0,1610612765.0
227,Chris Duarte,CHI,5893768.0,,,,,,5893768.0,duartch01,1630537.0,1610612741.0
228,Taylor Hendricks,UTA,5848680.0,6127080.0,7805900.0,,,,11975760.0,hendrta01,1641707.0,1610612762.0
229,Moses Moody,GSW,5803269.0,11574075.0,12500000.0,13425925.0,,,43303269.0,moodymo01,1630541.0,1610612744.0
230,Zach Edey,MEM,5756880.0,6045000.0,6332760.0,8067937.0,,,11801880.0,edeyza01,1641744.0,1610612763.0
231,Corey Kispert,WAS,5705887.0,13975000.0,13975000.0,13050000.0,13050000.0,,46705887.0,kispeco01,1630557.0,1610612764.0
232,Jeremy Sochan,SAS,5570040.0,7096231.0,,,,,12666271.0,sochaje01,1631110.0,1610612759.0
233,Cason Wallace,OKC,5555880.0,5820240.0,7420806.0,,,,11376120.0,wallaca01,1641717.0,1610612760.0
234,Cody Williams,UTA,5469120.0,5742480.0,6015600.0,7669890.0,,,11211600.0,willico04,1642262.0,1610612762.0
